11/4/2024,06:45.0,,3408.5427,N,7752.0898,W,83.5,227.19,0.4,0.75,48.58
11/4/2024,06:46.0,,3408.543,N,7752.0894,W,81.65,286.16,0.4,1.01,46.34
11/4/2024,06:47.0,,3408.5435,N,7752.0889,W,83.1,356.68,0.4,1.38,40.19
11/4/2024,06:48.0,,3408.5437,N,7752.0889,W,82.13,763.57,0.4,1.53,38.37
11/4/2024,06:49.0,,3408.5442,N,7752.0884,W,82.77,765.09,0.3,1.71,35.4
11/4/2024,06:50.0,,3408.5447,N,7752.0884,W,81.97,763.37,0.3,1.74,25.93
11/4/2024,06:51.0,,3408.5452,N,7752.0879,W,82.61,764.02,0.3,1.82,27.44
11/4/2024,06:52.0,,3408.5454,N,7752.0879,W,81.16,762.39,0.3,1.7,26.51
11/4/2024,06:53.0,,3408.5459,N,7752.0874,W,83.1,764.74,0.3,1.6,23.22
11/4/2024,06:54.0,,3408.5461,N,7752.0874,W,81.65,763.72,0.3,1.43,23.53
11/4/2024,06:55.0,,3408.5464,N,7752.0874,W,82.69,765,0.3,1.33,23.13
11/4/2024,06:56.0,,3408.5466,N,7752.0874,W,81.65,276.49,0.3,0.86,358.7
11/4/2024,06:57.0,,3408.5469,N,7752.0874,W,82.77,231.18,0.3,0.9,357.41
11/4/2024,06:58.0,,3408.5471,N,7752.0874,W,81.48,763.53,0.2,0.9,345.73
11/4/2024,06:59.0,,3408.5471,N,7752.0879,W,82.77,326.49,0.2,0.67,333.45
11/4/2024,07:00.0,,3408.5471,N,7752.0884,W,82.13,26.2,0.2,0.7,315.65
11/4/2024,07:01.0,,3408.5471,N,7752.0889,W,83.66,27.01,0.2,0.77,299.21
11/4/2024,07:02.0,,3408.5471,N,7752.0898,W,82.45,26.48,0.1,1.1,281.83
11/4/2024,07:03.0,,3408.5471,N,7752.0903,W,84.22,26.37,0.1,1.06,258.83
11/4/2024,07:04.0,,3408.5471,N,7752.0908,W,82.69,26.49,0.1,0.66,254.58
11/4/2024,07:05.0,,3408.5471,N,7752.0913,W,84.06,25.83,0.1,0.64,268.21
11/4/2024,07:06.0,,3408.5466,N,7752.0923,W,83.42,26.01,0.1,1.85,251.68
11/4/2024,07:07.0,,3408.5461,N,7752.0933,W,84.47,25.88,0.2,2.76,243.89
11/4/2024,07:08.0,,3408.5454,N,7752.0942,W,83.18,26.19,-0.2,2.59,247.13
11/4/2024,07:09.0,,3408.5449,N,7752.0947,W,84.55,25.1,-0.7,1.79,240.24
11/4/2024,07:10.0,,3408.5449,N,7752.0952,W,83.1,26.82,-1.2,1.32,256.64
11/4/2024,07:11.0,,3408.5447,N,7752.0962,W,84.14,26.27,-1.7,0.8,241.69
11/4/2024,07:12.0,,3408.5447,N,7752.0962,W,82.85,26.01,-2.1,1.01,255.51
11/4/2024,07:13.0,,3408.5447,N,7752.0972,W,84.38,26.07,-2.5,1.25,259.83
11/4/2024,07:14.0,,3408.5447,N,7752.0972,W,82.93,25.74,-2.9,1.27,258.49
11/4/2024,07:15.0,,3408.5447,N,7752.0977,W,84.22,27.53,-3.3,1.52,261.91
11/4/2024,07:16.0,,3408.5444,N,7752.0986,W,84.38,26.3,-3.7,1.52,242.58
11/4/2024,07:17.0,,3408.5444,N,7752.0991,W,85.67,767.63,-4.1,1.56,260.86
11/4/2024,07:18.0,,3408.5442,N,7752.0996,W,84.95,766.48,-4.5,1.69,248.25
11/4/2024,07:19.0,,3408.5439,N,7752.0996,W,85.51,766.89,-4.9,1.08,235.5
11/4/2024,07:20.0,,3408.5437,N,7752.1001,W,83.82,764.57,-5.2,1.12,235.63
11/4/2024,07:21.0,,3408.5435,N,7752.1001,W,86.32,768.75,-5.4,1.11,209.07
11/4/2024,07:22.0,,3408.5435,N,7752.1001,W,52.72,352.23,-5.6,0.67,210.69
11/4/2024,07:23.0,,3408.5437,N,7752.0996,W,69,746.72,-5.8,0.03,210.69
11/4/2024,07:24.0,,3408.5437,N,7752.0996,W,84.22,766.11,-5.8,0.39,210.69
11/4/2024,07:25.0,,3408.5437,N,7752.0996,W,86.72,769.15,-5.8,0.4,210.69
11/4/2024,07:26.0,,3408.5437,N,7752.0996,W,80.36,272.31,-5.8,0.38,210.69
11/4/2024,07:27.0,,3408.5437,N,7752.0991,W,65.45,271.4,-5.7,0.56,210.69
11/4/2024,07:28.0,,3408.5435,N,7752.0991,W,84.55,243.57,-5.7,0.25,210.69
11/4/2024,07:29.0,,3408.5435,N,7752.0991,W,92.44,242.74,-5.8,0.63,210.69
11/4/2024,07:30.0,,3408.5439,N,7752.0986,W,90.59,225.92,-5.8,0.96,210.69
11/4/2024,07:31.0,,3408.5444,N,7752.0962,W,91.15,26.37,-5.6,0.92,210.69
11/4/2024,07:32.0,,3408.5449,N,7752.0962,W,89.38,221.82,-5.5,0.94,210.69
11/4/2024,07:33.0,,3408.5452,N,7752.0947,W,90.91,222.58,-5.4,0.98,210.69
11/4/2024,07:34.0,,3408.5454,N,7752.0942,W,89.38,221.1,-5.3,1.12,210.69
11/4/2024,07:35.0,,3408.5452,N,7752.0942,W,90.19,219.9,-5.3,1.01,210.69
11/4/2024,07:36.0,,3408.5452,N,7752.0942,W,89.06,219.84,-5.3,0.02,210.69
11/4/2024,07:37.0,,3408.5452,N,7752.0942,W,90.51,221.46,-5.2,0.03,210.69
11/4/2024,07:38.0,,3408.5452,N,7752.0942,W,89.7,221.18,-5.2,0.04,210.69
11/4/2024,07:39.0,,3408.5452,N,7752.0942,W,90.83,221.65,-5.2,0.02,210.69
11/4/2024,07:40.0,,3408.5454,N,7752.0942,W,89.7,219.73,-5.2,0.06,210.69
11/4/2024,07:41.0,,3408.5454,N,7752.0947,W,90.51,227.27,-5.2,0.06,210.69
11/4/2024,07:42.0,,3408.5454,N,7752.0947,W,89.78,220.99,-5.2,0.1,210.69
11/4/2024,07:43.0,,3408.5449,N,7752.0957,W,90.75,219.9,-5.2,0.15,210.69
11/4/2024,07:44.0,,3408.5449,N,7752.0962,W,88.57,219.19,-5.3,0.15,210.69
11/4/2024,07:45.0,,3408.5449,N,7752.0962,W,89.94,219.99,-5.3,0.1,210.69
11/4/2024,07:46.0,,3408.5447,N,7752.0967,W,88.49,224.62,-5.4,0.98,255.81
11/4/2024,07:47.0,,3408.5444,N,7752.0967,W,88.82,219.64,-5.5,0.67,266.41
11/4/2024,07:48.0,,3408.5444,N,7752.0972,W,87.29,218.7,-5.5,0.71,259.43
11/4/2024,07:49.0,,3408.5444,N,7752.0967,W,88.98,224.58,-5.6,0.38,259.43
11/4/2024,07:50.0,,3408.5442,N,7752.0972,W,87.61,222.2,-5.6,0.18,259.43
11/4/2024,07:51.0,,3408.5442,N,7752.0972,W,87.29,220.34,-5.6,0.62,262.88
11/4/2024,07:52.0,,3408.5437,N,7752.0977,W,87.53,223.09,-5.6,0.57,262.88
11/4/2024,07:53.0,,3408.5437,N,7752.0977,W,88.74,224.27,-5.6,0.54,262.88
11/4/2024,07:54.0,,3408.5437,N,7752.0977,W,87.53,223.8,-5.6,0.28,262.88
11/4/2024,07:55.0,,3408.5437,N,7752.0977,W,88.82,221.43,-5.6,0.25,262.88
11/4/2024,07:56.0,,3408.5435,N,7752.0977,W,88.01,220.82,-5.6,0.45,262.88
11/4/2024,07:57.0,,3408.5435,N,7752.0977,W,89.3,221.79,-5.6,0.69,225.01
11/4/2024,07:58.0,,3408.5432,N,7752.0977,W,88.57,221.75,-5.6,0.62,225.01
11/4/2024,07:59.0,,3408.543,N,7752.0981,W,89.06,221.68,-5.6,0.55,225.01
11/4/2024,08:00.0,,3408.543,N,7752.0986,W,88.65,222.58,-5.6,0.28,225.01
11/4/2024,08:01.0,,3408.5425,N,7752.0991,W,89.54,222.87,-5.6,0.12,225.01
11/4/2024,08:02.0,,3408.5425,N,7752.0991,W,88.41,222.4,-5.6,0.13,225.01
11/4/2024,08:03.0,,3408.5422,N,7752.0991,W,89.86,224.63,-5.6,0.29,225.01
11/4/2024,08:04.0,,3408.5422,N,7752.0991,W,89.22,222.93,-5.6,0.1,225.01
11/4/2024,08:05.0,,3408.5422,N,7752.0986,W,89.54,223.57,-5.6,0.08,225.01
11/4/2024,08:06.0,,3408.5422,N,7752.0991,W,88.49,223.91,-5.6,0.29,225.01
11/4/2024,08:07.0,,3408.5422,N,7752.0991,W,90.27,222.84,-5.7,0.15,225.01
11/4/2024,08:08.0,,3408.5422,N,7752.0991,W,88.49,222.45,-5.7,0.22,225.01
11/4/2024,08:09.0,,3408.5422,N,7752.0986,W,89.22,223.47,-5.7,0.25,225.01
11/4/2024,08:10.0,,3408.5422,N,7752.0986,W,88.74,223.96,-5.6,0.21,225.01
11/4/2024,08:11.0,,3408.5422,N,7752.0986,W,90.02,225.88,-5.6,0.13,225.01
11/4/2024,08:12.0,,3408.5422,N,7752.0986,W,88.57,224.23,-5.6,0.19,225.01
11/4/2024,08:13.0,,3408.5422,N,7752.0986,W,89.78,224.17,-5.6,0.41,225.01
11/4/2024,08:14.0,,3408.5422,N,7752.0986,W,88.41,223.61,-5.6,0.24,225.01
11/4/2024,08:15.0,,3408.5422,N,7752.0986,W,90.51,235.25,-5.6,0.25,225.01
11/4/2024,08:16.0,,3408.5422,N,7752.0986,W,89.46,226.64,-5.6,0.21,225.01
11/4/2024,08:17.0,,3408.5422,N,7752.0986,W,89.78,224.83,-5.7,0.57,225.01
11/4/2024,08:18.0,,3408.5422,N,7752.0981,W,89.86,228.94,-5.6,0.49,225.01
11/4/2024,08:19.0,,3408.5422,N,7752.0981,W,90.59,228.26,-5.6,0.29,225.01
11/4/2024,08:20.0,,3408.5422,N,7752.0977,W,89.78,229.45,-5.6,0.29,225.01
11/4/2024,08:21.0,,3408.5425,N,7752.0972,W,90.67,228.04,-5.6,0.25,225.01
11/4/2024,08:22.0,,3408.5427,N,7752.0972,W,90.02,26.53,-5.6,0.23,225.01
11/4/2024,08:23.0,,3408.5427,N,7752.0967,W,90.51,231.11,-5.6,0.17,225.01
11/4/2024,08:24.0,,3408.543,N,7752.0967,W,88.74,225.71,-5.6,0.06,225.01
11/4/2024,08:25.0,,3408.5432,N,7752.0962,W,89.78,227.26,-5.6,0.27,225.01
11/4/2024,08:26.0,,3408.5432,N,7752.0962,W,88.57,228.38,-5.6,0.21,225.01
11/4/2024,08:27.0,,3408.5432,N,7752.0962,W,89.38,238.4,-5.6,0.2,225.01
11/4/2024,08:28.0,,3408.5435,N,7752.0962,W,88.65,224.7,-5.6,0.27,225.01
11/4/2024,08:29.0,,3408.5435,N,7752.0962,W,89.46,229.74,-5.6,0.34,225.01
11/4/2024,08:30.0,,3408.5435,N,7752.0962,W,88.09,226.71,-5.6,0.33,225.01
11/4/2024,08:31.0,,3408.5437,N,7752.0962,W,88.65,223.49,-5.6,0.35,225.01
11/4/2024,08:32.0,,3408.5437,N,7752.0962,W,87.69,227.93,-5.6,0.35,225.01
11/4/2024,08:33.0,,3408.5437,N,7752.0962,W,88.41,228.42,-5.6,0.28,225.01
11/4/2024,08:34.0,,3408.5437,N,7752.0962,W,88.25,223.36,-5.6,0.19,225.01
11/4/2024,08:35.0,,3408.5437,N,7752.0962,W,89.06,223.61,-5.6,0.19,225.01
11/4/2024,08:36.0,,3408.5437,N,7752.0962,W,87.37,223.01,-5.6,0.12,225.01
11/4/2024,08:37.0,,3408.5437,N,7752.0962,W,88.49,223.7,-5.5,0.2,225.01
11/4/2024,08:38.0,,3408.5437,N,7752.0962,W,87.29,227.11,-5.5,0.2,225.01
11/4/2024,08:39.0,,3408.5437,N,7752.0962,W,89.3,222.9,-5.6,0.44,225.01
11/4/2024,08:40.0,,3408.5437,N,7752.0962,W,87.85,222.47,-5.6,0.39,225.01
11/4/2024,08:41.0,,3408.5437,N,7752.0962,W,88.41,222.04,-5.6,0.22,225.01
11/4/2024,08:42.0,,3408.5437,N,7752.0962,W,87.37,220.88,-5.6,0.24,225.01
11/4/2024,08:43.0,,3408.5437,N,7752.0967,W,88.57,222.17,-5.6,0.18,225.01
11/4/2024,08:44.0,,3408.5437,N,7752.0967,W,87.45,221.85,-5.6,0.14,225.01
11/4/2024,08:45.0,,3408.5437,N,7752.0967,W,88.41,222.59,-5.6,0.05,225.01
11/4/2024,08:46.0,,3408.5437,N,7752.0967,W,86.64,221.51,-5.6,0.05,225.01
11/4/2024,08:47.0,,3408.5437,N,7752.0967,W,88.49,226.3,-5.6,0.05,225.01
11/4/2024,08:48.0,,3408.5437,N,7752.0967,W,86.56,226.09,-5.6,0.12,225.01
11/4/2024,08:49.0,,3408.5437,N,7752.0967,W,88.01,222.36,-5.6,0.06,225.01
11/4/2024,08:50.0,,3408.5437,N,7752.0967,W,87.77,225.83,-5.6,0.06,225.01
11/4/2024,08:51.0,,3408.5437,N,7752.0967,W,87.61,224.54,-5.6,0.47,225.01
11/4/2024,08:52.0,,3408.5437,N,7752.0967,W,86.72,219.41,-5.5,0.49,225.01
11/4/2024,08:53.0,,3408.5437,N,7752.0962,W,87.69,221.23,-5.4,0.3,225.01
11/4/2024,08:54.0,,3408.5437,N,7752.0962,W,87.69,221.23,-5.4,0.12,225.01
11/4/2024,08:55.0,,3408.5437,N,7752.0962,W,88.82,221.23,-5.4,0.48,225.01
11/4/2024,08:56.0,,3408.5437,N,7752.0962,W,87.12,220.86,-5.4,0.48,225.01
11/4/2024,08:57.0,,3408.5437,N,7752.0967,W,88.49,221.56,-5.4,0.42,225.01
11/4/2024,08:58.0,,3408.5437,N,7752.0967,W,86.96,223.64,-5.5,0.25,225.01
11/4/2024,08:59.0,,3408.5437,N,7752.0967,W,88.33,225.55,-5.5,0.23,225.01
11/4/2024,09:00.0,,3408.5437,N,7752.0967,W,87.77,225.62,-5.4,0.19,225.01
11/4/2024,09:01.0,,3408.5437,N,7752.0967,W,87.93,225.37,-5.4,0.13,225.01
11/4/2024,09:02.0,,3408.5439,N,7752.0967,W,87.77,225.54,-5.4,0.5,225.01
11/4/2024,09:03.0,,3408.5442,N,7752.0967,W,88.09,225.67,-5.4,0.53,225.01
11/4/2024,09:04.0,,3408.5442,N,7752.0967,W,87.12,225.54,-5.4,0.51,225.01
11/4/2024,09:05.0,,3408.5442,N,7752.0967,W,87.69,225.3,-5.4,0.46,225.01
11/4/2024,09:06.0,,3408.5444,N,7752.0967,W,87.69,224.8,-5.4,0.1,225.01
11/4/2024,09:07.0,,3408.5447,N,7752.0962,W,88.41,224.63,-5.4,0.37,225.01
11/4/2024,09:08.0,,3408.5449,N,7752.0962,W,87.77,224.35,-5.3,0.33,225.01
11/4/2024,09:09.0,,3408.5449,N,7752.0962,W,89.46,225.18,-5.3,0.33,225.01
11/4/2024,09:10.0,,3408.5452,N,7752.0962,W,87.69,224.34,-5.3,0.34,225.01
11/4/2024,09:11.0,,3408.5452,N,7752.0962,W,89.06,225.05,-5.3,0.29,225.01
11/4/2024,09:12.0,,3408.5454,N,7752.0962,W,88.57,224.63,-5.2,0.32,225.01
11/4/2024,09:13.0,,3408.5454,N,7752.0962,W,89.54,229.1,-5.2,0.28,225.01
11/4/2024,09:14.0,,3408.5452,N,7752.0962,W,88.98,226.26,-5.2,0.22,225.01
11/4/2024,09:15.0,,3408.5452,N,7752.0962,W,89.7,228.67,-5.2,0.15,225.01
11/4/2024,09:16.0,,3408.5452,N,7752.0962,W,88.41,227.08,-5.2,0.39,225.01
11/4/2024,09:17.0,,3408.5452,N,7752.0962,W,89.54,26.3,-5.2,0.33,225.01
11/4/2024,09:18.0,,3408.5452,N,7752.0957,W,89.06,226.96,-5.1,0.35,225.01
11/4/2024,09:19.0,,3408.5452,N,7752.0962,W,90.02,226.42,-5.1,0.28,225.01
11/4/2024,09:20.0,,3408.5454,N,7752.0962,W,89.22,226.81,-5.1,0.28,225.01
11/4/2024,09:21.0,,3408.5454,N,7752.0962,W,90.02,227.32,-5,0.31,225.01
11/4/2024,09:22.0,,3408.5454,N,7752.0962,W,88.98,226.95,-5.1,0.22,225.01
11/4/2024,09:23.0,,3408.5454,N,7752.0962,W,89.78,226.99,-5,0.14,225.01
11/4/2024,09:24.0,,3408.5454,N,7752.0962,W,88.82,226.91,-5,0.13,225.01
11/4/2024,09:25.0,,3408.5454,N,7752.0962,W,89.94,226.62,-5,0.13,225.01
11/4/2024,09:26.0,,3408.5454,N,7752.0962,W,88.74,226.13,-5,0.05,225.01
11/4/2024,09:27.0,,3408.5454,N,7752.0957,W,89.22,226.3,-5,0.13,225.01
11/4/2024,09:28.0,,3408.5454,N,7752.0962,W,88.9,226.42,-5,0.06,225.01
11/4/2024,09:29.0,,3408.5454,N,7752.0962,W,89.38,226.38,-5,0.11,225.01
11/4/2024,09:30.0,,3408.5454,N,7752.0962,W,88.98,225.97,-5,0.14,225.01
